Year,MonthNum,Region,Category,Monthly_Sales,Monthly_Profit,Monthly_Qty,Avg_Margin_Pct,Spot_Txn,Online_Txn_Count,Transport_Cost,Pred_Sales,Pred_Profit
2023,1,East,Clothing,43007.44,19143.2242,239,44.51142453491768,5,5,467.9258,44624.180100000085,9328.274925544758
2023,1,East,Electronics,21903.95,6244.022600000002,116,28.506377160283886,1,3,307.0574,21456.90177111115,-2397.169235645695
2023,1,East,Food,27620.5,2163.8805999999986,211,7.834328125848549,6,3,499.1494,47427.70453333337,3848.2631964938955
2023,1,East,Furniture,35303.07,16637.865599999997,175,47.12866501411917,1,5,365.9844000000001,33877.72967312371,5543.343040826776
2023,1,North,Clothing,51066.15,24022.716600000003,255,47.04234918825876,2,6,530.2633999999999,45300.52937299154,4400.331258343227
2023,1,North,Electronics,32405.1,20789.7378,202,64.15575881574198,4,3,227.7522,32364.18021710436,14976.252706049358
2023,1,North,Food,29034.34,8728.404400000001,139,30.06234824004955,3,3,398.1556,30420.59933917378,2533.5679672163187
2023,1,North,Furniture,47618.63,24648.5972,169,51.76250807719583,6,4,450.3928,47922.05099999997,15803.405127705219
2023,1,South,Clothing,23116.43,11352.872,91,49.11170107148898,3,1,230.658,23633.01632585862,6274.708234553783
2023,1,South,Electronics,28413.77,14374.428800000002,84,50.58965705712407,2,5,275.2812,29493.954504572663,10680.62382740414
2023,1,South,Food,3187.48,-1405.4984,55,-44.09434412137488,0,2,90.0584,7185.0585199999905,-5660.8246609101025
2023,1,South,Furniture,49076.23,26056.0234,295,53.09296048209082,3,6,451.37660000000005,47865.92708888902,11030.374220080537
2023,1,West,Clothing,13317.04,-1178.4962000000005,74,-8.849535632542972,2,2,284.2262,15729.669326666686,-7211.19693544905
2023,1,West,Electronics,14180.9,210.93919999999872,116,1.4874881001910931,2,2,273.92080000000004,18997.20449555557,-2674.932780939023
2023,1,West,Food,26545.63,15236.1454,130,57.39605878632378,3,2,221.7546,26639.14996131308,9546.866938413057
2023,1,West,Furniture,30295.7,17726.7908,121,58.51256382919028,3,2,246.4492,28776.526056560873,10489.394577412348
2023,2,East,Clothing,17183.69,10426.087999999998,72,60.67432547956811,3,0,132.502,15834.117867604591,6418.209798191892
2023,2,East,Electronics,34604.85,14008.5204,223,40.481378766271206,2,6,403.8496,35063.167752714864,1936.3778312438844
2023,2,East,Food,15932.92,5500.033600000001,90,34.5199348267612,2,1,204.5664,14528.650866984104,-318.8291174106962
2023,2,East,Furniture,27482.27,6671.832200000001,246,24.27685995370834,4,3,408.0478,29530.23747086285,-5142.697342767355
2023,2,North,Clothing,20077.6,7438.575999999998,125,37.049129378013305,1,3,247.824,21331.04626222225,731.572128491971
2023,2,North,Electronics,24094.71,13372.418999999998,118,55.49939800063997,0,3,210.241,21111.961866666647,3891.5288603454283
2023,2,North,Food,7400.84,660.0986000000005,48,8.919238897206268,1,1,132.1714,8520.371086666672,-2579.010063916234
2023,2,North,Furniture,25573.01,19805.624,102,77.44737127150852,3,2,113.08600000000004,25761.605336392455,17129.270490377745
2023,2,South,Clothing,23403.51,12015.097799999998,171,51.33887096422716,3,2,223.30220000000003,24219.09086686863,6134.286493466581
2023,2,South,Electronics,2328.25,483.5596000000001,35,20.769230108450557,2,0,36.1704,9895.110177777777,7132.480744270674
2023,2,South,Food,25489.23,16474.5414,89,64.63334278830706,2,1,176.7586,13618.321357539675,-4.096277385287067
2023,2,South,Furniture,13133.7,8885.2266,80,67.6521208798739,2,0,83.3034,11937.038222222203,5309.115209884905
2023,2,West,Clothing,30150.87,16747.4784,89,55.54558923175351,3,2,262.8116,28169.896468624385,9678.570756113133
2023,2,West,Electronics,28503.04,11711.9632,139,41.0902247619903,3,4,329.2368,29576.31311019945,4997.988059278803
2023,2,West,Food,42383.14,30602.0584,234,72.20337709759116,4,4,231.0016,39046.68743666668,21585.77323157944
2023,2,West,Furniture,31177.73,12575.2964,203,40.33422702679124,4,4,364.7536,34427.825956284665,7893.764310376773
